Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
    DOSPUNTOS       reduce using rule 91 (expNativas -> SQRT PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 91 (expNativas -> SQRT PARIZQ expresion PARDER .)
    PARDER          reduce using rule 91 (expNativas -> SQRT PARIZQ expresion PARDER .)
    COMA            reduce using rule 91 (expNativas -> SQRT PARIZQ expresion PARDER .)


state 185

    (92) expNativas -> UPPERCASE PARIZQ expresion PARDER .

    MAS             reduce using rule 92 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MENOS           reduce using rule 92 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MULT            reduce using rule 92 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    DIV             reduce using rule 92 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MOD             reduce using rule 92 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    POT             reduce using rule 92 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 92 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MENOR           reduce using rule 92 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 92 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 92 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 92 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 92 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    OR              reduce using rule 92 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    AND             reduce using rule 92 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 92 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    PRINT           reduce using rule 92 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    IF              reduce using rule 92 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    ID              reduce using rule 92 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    RETURN          reduce using rule 92 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    WHILE           reduce using rule 92 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    FOR             reduce using rule 92 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 92 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 92 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 92 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 92 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    PARDER          reduce using rule 92 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    COMA            reduce using rule 92 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)


state 186

    (93) expNativas -> LOWERCASE PARIZQ expresion PARDER .

    MAS             reduce using rule 93 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MENOS           reduce using rule 93 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MULT            reduce using rule 93 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    DIV             reduce using rule 93 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MOD             reduce using rule 93 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    POT             reduce using rule 93 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 93 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MENOR           reduce using rule 93 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 93 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 93 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 93 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 93 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    OR              reduce using rule 93 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    AND             reduce using rule 93 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 93 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    PRINT           reduce using rule 93 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    IF              reduce using rule 93 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    ID              reduce using rule 93 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    RETURN          reduce using rule 93 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    WHILE           reduce using rule 93 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    FOR             reduce using rule 93 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 93 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 93 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 93 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 93 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    PARDER          reduce using rule 93 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    COMA            reduce using rule 93 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)


state 187

    (94) expNativas -> PARSE PARIZQ INT64 COMA . expresion PARDER
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion MULT expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion IGUALES expresion
    (71) expresion -> . expresion DISTINTOS expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . expValor
    (75) expValor -> . PARIZQ expresion PARDER
    (76) expValor -> . INTID
    (77) expValor -> . FLOATID
    (78) expValor -> . STRINGID
    (79) expValor -> . expCHAR
    (80) expValor -> . expNativas
    (81) expValor -> . TRUE
    (82) expValor -> . FALSE
    (83) expValor -> . ID
    (84) expValor -> . llamadaFunc
    (85) expCHAR -> . CHARID
    (86) expNativas -> . LOG10 PARIZQ expresion PARDER
    (87) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (88) expNativas -> . SIN PARIZQ expresion PARDER
    (89) expNativas -> . COS PARIZQ expresion PARDER
    (90) expNativas -> . TAN PARIZQ expresion PARDER
    (91) expNativas -> . SQRT PARIZQ expresion PARDER
    (92) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (93) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (94) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (95) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (96) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (97) expNativas -> . FLOAT PARIZQ expresion PARDER
    (98) expNativas -> . STRING PARIZQ expresion PARDER
    (99) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (18) llamadaFunc -> . ID PARIZQ PARDER
    (19) llamadaFunc -> . ID PARIZQ listParams PARDER

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 35
    INTID           shift and go to state 36
    FLOATID         shift and go to state 37
    STRINGID        shift and go to state 38
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    CHARID          shift and go to state 45
    LOG10           shift and go to state 46
    LOG             shift and go to state 47
    SIN             shift and go to state 48
    COS             shift and go to state 49
    TAN             shift and go to state 50
    SQRT            shift and go to state 51
    UPPERCASE       shift and go to state 52
    LOWERCASE       shift and go to state 53
    PARSE           shift and go to state 54
    TRUNC           shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    TYPEOF          shift and go to state 58

    expresion                      shift and go to state 209
    expValor                       shift and go to state 34
    expCHAR                        shift and go to state 39
    expNativas                     shift and go to state 40
    llamadaFunc                    shift and go to state 44

state 188

    (95) expNativas -> PARSE PARIZQ FLOAT64 COMA . expresion PARDER
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion MULT expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion IGUALES expresion
    (71) expresion -> . expresion DISTINTOS expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . expValor
    (75) expValor -> . PARIZQ expresion PARDER
    (76) expValor -> . INTID
    (77) expValor -> . FLOATID
    (78) expValor -> . STRINGID
    (79) expValor -> . expCHAR
    (80) expValor -> . expNativas
    (81) expValor -> . TRUE
    (82) expValor -> . FALSE
    (83) expValor -> . ID
    (84) expValor -> . llamadaFunc
    (85) expCHAR -> . CHARID
    (86) expNativas -> . LOG10 PARIZQ expresion PARDER
    (87) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (88) expNativas -> . SIN PARIZQ expresion PARDER
    (89) expNativas -> . COS PARIZQ expresion PARDER
    (90) expNativas -> . TAN PARIZQ expresion PARDER
    (91) expNativas -> . SQRT PARIZQ expresion PARDER
    (92) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (93) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (94) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (95) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (96) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (97) expNativas -> . FLOAT PARIZQ expresion PARDER
    (98) expNativas -> . STRING PARIZQ expresion PARDER
    (99) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (18) llamadaFunc -> . ID PARIZQ PARDER
    (19) llamadaFunc -> . ID PARIZQ listParams PARDER

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 35
    INTID           shift and go to state 36
    FLOATID         shift and go to state 37
    STRINGID        shift and go to state 38
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    CHARID          shift and go to state 45
    LOG10           shift and go to state 46
    LOG             shift and go to state 47
    SIN             shift and go to state 48
    COS             shift and go to state 49
    TAN             shift and go to state 50
    SQRT            shift and go to state 51
    UPPERCASE       shift and go to state 52
    LOWERCASE       shift and go to state 53
    PARSE           shift and go to state 54
    TRUNC           shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    TYPEOF          shift and go to state 58

    expresion                      shift and go to state 210
    expValor                       shift and go to state 34
    expCHAR                        shift and go to state 39
    expNativas                     shift and go to state 40
    llamadaFunc                    shift and go to state 44

state 189

    (96) expNativas -> TRUNC PARIZQ INT64 COMA . expresion PARDER
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion MULT expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion IGUALES expresion
    (71) expresion -> . expresion DISTINTOS expresion
    (72) expresion -> . expresion OR expresion
