Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
    MOD             reduce using rule 69 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    POT             reduce using rule 69 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 69 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    MENOR           reduce using rule 69 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 69 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 69 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 69 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 69 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    OR              reduce using rule 69 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    AND             reduce using rule 69 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 69 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    PRINT           reduce using rule 69 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    IF              reduce using rule 69 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    ID              reduce using rule 69 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 69 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 69 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    PARDER          reduce using rule 69 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 69 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 69 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    COMA            reduce using rule 69 (expNativas -> TYPEOF PARIZQ expresion PARDER .)


state 139

    (12) declaracionINS -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS . tipos
    (16) tipos -> . INT64
    (17) tipos -> . FLOAT64
    (18) tipos -> . STRING
    (19) tipos -> . BOOL
    (20) tipos -> . CHAR

    INT64           shift and go to state 148
    FLOAT64         shift and go to state 149
    STRING          shift and go to state 150
    BOOL            shift and go to state 151
    CHAR            shift and go to state 152

    tipos                          shift and go to state 147

state 140

    (15) declaracionINS -> accesos ID IGUAL expresion DOSPUNTOS . DOSPUNTOS tipos

    DOSPUNTOS       shift and go to state 153


state 141

    (24) ifINS -> IF expresion sentencia ELSE sentencia END .

    PUNTOCOMA       reduce using rule 24 (ifINS -> IF expresion sentencia ELSE sentencia END .)


state 142

    (26) elseIfLista -> ELSEIF expresion sentencia .
    (27) elseIfLista -> ELSEIF expresion sentencia . ELSE sentencia
    (28) elseIfLista -> ELSEIF expresion sentencia . elseIfLista
    (26) elseIfLista -> . ELSEIF expresion sentencia
    (27) elseIfLista -> . ELSEIF expresion sentencia ELSE sentencia
    (28) elseIfLista -> . ELSEIF expresion sentencia elseIfLista

    END             reduce using rule 26 (elseIfLista -> ELSEIF expresion sentencia .)
    ELSE            shift and go to state 154
    ELSEIF          shift and go to state 90

    elseIfLista                    shift and go to state 155

state 143

    (57) expNativas -> LOG PARIZQ expresion COMA expresion . PARDER
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . MULT expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . POT expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . IGUALES expresion
    (42) expresion -> expresion . DISTINTOS expresion
    (43) expresion -> expresion . OR expresion
    (44) expresion -> expresion . AND expresion

    PARDER          shift and go to state 156
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    POT             shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR           shift and go to state 59
    MAYORIGUAL      shift and go to state 60
    MENORIGUAL      shift and go to state 61
    IGUALES         shift and go to state 62
    DISTINTOS       shift and go to state 63
    OR              shift and go to state 64
    AND             shift and go to state 65


state 144

    (64) expNativas -> PARSE PARIZQ INT64 COMA expresion . PARDER
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . MULT expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . POT expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . IGUALES expresion
    (42) expresion -> expresion . DISTINTOS expresion
    (43) expresion -> expresion . OR expresion
    (44) expresion -> expresion . AND expresion

    PARDER          shift and go to state 157
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    POT             shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR           shift and go to state 59
    MAYORIGUAL      shift and go to state 60
    MENORIGUAL      shift and go to state 61
    IGUALES         shift and go to state 62
    DISTINTOS       shift and go to state 63
    OR              shift and go to state 64
    AND             shift and go to state 65


state 145

    (65) expNativas -> PARSE PARIZQ FLOAT64 COMA expresion . PARDER
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . MULT expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . POT expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . IGUALES expresion
    (42) expresion -> expresion . DISTINTOS expresion
    (43) expresion -> expresion . OR expresion
    (44) expresion -> expresion . AND expresion

    PARDER          shift and go to state 158
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    POT             shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR           shift and go to state 59
    MAYORIGUAL      shift and go to state 60
    MENORIGUAL      shift and go to state 61
    IGUALES         shift and go to state 62
    DISTINTOS       shift and go to state 63
    OR              shift and go to state 64
    AND             shift and go to state 65


state 146

    (66) expNativas -> TRUNC PARIZQ INT64 COMA expresion . PARDER
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . MULT expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . POT expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . IGUALES expresion
    (42) expresion -> expresion . DISTINTOS expresion
    (43) expresion -> expresion . OR expresion
    (44) expresion -> expresion . AND expresion

    PARDER          shift and go to state 159
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    POT             shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR           shift and go to state 59
    MAYORIGUAL      shift and go to state 60
    MENORIGUAL      shift and go to state 61
    IGUALES         shift and go to state 62
    DISTINTOS       shift and go to state 63
    OR              shift and go to state 64
    AND             shift and go to state 65


state 147

    (12) declaracionINS -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos .

    PUNTOCOMA       reduce using rule 12 (declaracionINS -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos .)


state 148

    (16) tipos -> INT64 .

    PUNTOCOMA       reduce using rule 16 (tipos -> INT64 .)


state 149

    (17) tipos -> FLOAT64 .

    PUNTOCOMA       reduce using rule 17 (tipos -> FLOAT64 .)


state 150

    (18) tipos -> STRING .

    PUNTOCOMA       reduce using rule 18 (tipos -> STRING .)


state 151

    (19) tipos -> BOOL .

    PUNTOCOMA       reduce using rule 19 (tipos -> BOOL .)


state 152

    (20) tipos -> CHAR .

    PUNTOCOMA       reduce using rule 20 (tipos -> CHAR .)


state 153

    (15) declaracionINS -> accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS . tipos
    (16) tipos -> . INT64
    (17) tipos -> . FLOAT64
    (18) tipos -> . STRING
    (19) tipos -> . BOOL
    (20) tipos -> . CHAR

    INT64           shift and go to state 148
    FLOAT64         shift and go to state 149
    STRING          shift and go to state 150
    BOOL            shift and go to state 151
    CHAR            shift and go to state 152

    tipos                          shift and go to state 160

state 154

    (27) elseIfLista -> ELSEIF expresion sentencia ELSE . sentencia
    (7) sentencia -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printINS PUNTOCOMA
    (5) instruccion -> . ifINS PUNTOCOMA
    (6) instruccion -> . declaracionINS PUNTOCOMA
    (8) printINS -> . PRINTLN PARIZQ expresion PARDER
    (9) printINS -> . PRINT PARIZQ expresion PARDER
    (23) ifINS -> . IF expresion sentencia END
    (24) ifINS -> . IF expresion sentencia ELSE sentencia END
    (25) ifINS -> . IF expresion sentencia elseIfLista END
    (10) declaracionINS -> . ID
    (11) declaracionINS -> . ID IGUAL expresion
    (12) declaracionINS -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (13) declaracionINS -> . accesos ID
    (14) declaracionINS -> . accesos ID IGUAL expresion
    (15) declaracionINS -> . accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (21) accesos -> . LOCAL
    (22) accesos -> . GLOBAL

    PRINTLN         shift and go to state 7
    PRINT           shift and go to state 8
    IF              shift and go to state 9
    ID              shift and go to state 10
    LOCAL           shift and go to state 12
    GLOBAL          shift and go to state 13

    sentencia                      shift and go to state 161
    instrucciones                  shift and go to state 66
    instruccion                    shift and go to state 3
    printINS                       shift and go to state 4
    ifINS                          shift and go to state 5
    declaracionINS                 shift and go to state 6
    accesos                        shift and go to state 11

state 155

    (28) elseIfLista -> ELSEIF expresion sentencia elseIfLista .

    END             reduce using rule 28 (elseIfLista -> ELSEIF expresion sentencia elseIfLista .)


state 156

    (57) expNativas -> LOG PARIZQ expresion COMA expresion PARDER .

    MAS             reduce using rule 57 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    MENOS           reduce using rule 57 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    MULT            reduce using rule 57 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    DIV             reduce using rule 57 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    MOD             reduce using rule 57 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    POT             reduce using rule 57 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    MAYOR           reduce using rule 57 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    MENOR           reduce using rule 57 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    MAYORIGUAL      reduce using rule 57 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    MENORIGUAL      reduce using rule 57 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    IGUALES         reduce using rule 57 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    DISTINTOS       reduce using rule 57 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    OR              reduce using rule 57 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    AND             reduce using rule 57 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    PRINTLN         reduce using rule 57 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    PRINT           reduce using rule 57 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    IF              reduce using rule 57 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    ID              reduce using rule 57 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    LOCAL           reduce using rule 57 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    GLOBAL          reduce using rule 57 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    PARDER          reduce using rule 57 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    DOSPUNTOS       reduce using rule 57 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    PUNTOCOMA       reduce using rule 57 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    COMA            reduce using rule 57 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
