Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO

Grammar

Rule 0     S' -> inicio
    MAS             reduce using rule 103 (expNativas -> COS PARIZQ expresion PARDER .)
    MENOS           reduce using rule 103 (expNativas -> COS PARIZQ expresion PARDER .)
    MULT            reduce using rule 103 (expNativas -> COS PARIZQ expresion PARDER .)
    DIV             reduce using rule 103 (expNativas -> COS PARIZQ expresion PARDER .)
    MOD             reduce using rule 103 (expNativas -> COS PARIZQ expresion PARDER .)
    POT             reduce using rule 103 (expNativas -> COS PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 103 (expNativas -> COS PARIZQ expresion PARDER .)
    MENOR           reduce using rule 103 (expNativas -> COS PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 103 (expNativas -> COS PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 103 (expNativas -> COS PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 103 (expNativas -> COS PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 103 (expNativas -> COS PARIZQ expresion PARDER .)
    OR              reduce using rule 103 (expNativas -> COS PARIZQ expresion PARDER .)
    AND             reduce using rule 103 (expNativas -> COS PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 103 (expNativas -> COS PARIZQ expresion PARDER .)
    PRINT           reduce using rule 103 (expNativas -> COS PARIZQ expresion PARDER .)
    IF              reduce using rule 103 (expNativas -> COS PARIZQ expresion PARDER .)
    ID              reduce using rule 103 (expNativas -> COS PARIZQ expresion PARDER .)
    RETURN          reduce using rule 103 (expNativas -> COS PARIZQ expresion PARDER .)
    WHILE           reduce using rule 103 (expNativas -> COS PARIZQ expresion PARDER .)
    FOR             reduce using rule 103 (expNativas -> COS PARIZQ expresion PARDER .)
    BREAK           reduce using rule 103 (expNativas -> COS PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 103 (expNativas -> COS PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 103 (expNativas -> COS PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 103 (expNativas -> COS PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 103 (expNativas -> COS PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 103 (expNativas -> COS PARIZQ expresion PARDER .)
    PARDER          reduce using rule 103 (expNativas -> COS PARIZQ expresion PARDER .)
    COMA            reduce using rule 103 (expNativas -> COS PARIZQ expresion PARDER .)


state 214

    (104) expNativas -> TAN PARIZQ expresion PARDER .

    MAS             reduce using rule 104 (expNativas -> TAN PARIZQ expresion PARDER .)
    MENOS           reduce using rule 104 (expNativas -> TAN PARIZQ expresion PARDER .)
    MULT            reduce using rule 104 (expNativas -> TAN PARIZQ expresion PARDER .)
    DIV             reduce using rule 104 (expNativas -> TAN PARIZQ expresion PARDER .)
    MOD             reduce using rule 104 (expNativas -> TAN PARIZQ expresion PARDER .)
    POT             reduce using rule 104 (expNativas -> TAN PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 104 (expNativas -> TAN PARIZQ expresion PARDER .)
    MENOR           reduce using rule 104 (expNativas -> TAN PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 104 (expNativas -> TAN PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 104 (expNativas -> TAN PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 104 (expNativas -> TAN PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 104 (expNativas -> TAN PARIZQ expresion PARDER .)
    OR              reduce using rule 104 (expNativas -> TAN PARIZQ expresion PARDER .)
    AND             reduce using rule 104 (expNativas -> TAN PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 104 (expNativas -> TAN PARIZQ expresion PARDER .)
    PRINT           reduce using rule 104 (expNativas -> TAN PARIZQ expresion PARDER .)
    IF              reduce using rule 104 (expNativas -> TAN PARIZQ expresion PARDER .)
    ID              reduce using rule 104 (expNativas -> TAN PARIZQ expresion PARDER .)
    RETURN          reduce using rule 104 (expNativas -> TAN PARIZQ expresion PARDER .)
    WHILE           reduce using rule 104 (expNativas -> TAN PARIZQ expresion PARDER .)
    FOR             reduce using rule 104 (expNativas -> TAN PARIZQ expresion PARDER .)
    BREAK           reduce using rule 104 (expNativas -> TAN PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 104 (expNativas -> TAN PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 104 (expNativas -> TAN PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 104 (expNativas -> TAN PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 104 (expNativas -> TAN PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 104 (expNativas -> TAN PARIZQ expresion PARDER .)
    PARDER          reduce using rule 104 (expNativas -> TAN PARIZQ expresion PARDER .)
    COMA            reduce using rule 104 (expNativas -> TAN PARIZQ expresion PARDER .)


state 215

    (105) expNativas -> SQRT PARIZQ expresion PARDER .

    MAS             reduce using rule 105 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MENOS           reduce using rule 105 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MULT            reduce using rule 105 (expNativas -> SQRT PARIZQ expresion PARDER .)
    DIV             reduce using rule 105 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MOD             reduce using rule 105 (expNativas -> SQRT PARIZQ expresion PARDER .)
    POT             reduce using rule 105 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 105 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MENOR           reduce using rule 105 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 105 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 105 (expNativas -> SQRT PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 105 (expNativas -> SQRT PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 105 (expNativas -> SQRT PARIZQ expresion PARDER .)
    OR              reduce using rule 105 (expNativas -> SQRT PARIZQ expresion PARDER .)
    AND             reduce using rule 105 (expNativas -> SQRT PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 105 (expNativas -> SQRT PARIZQ expresion PARDER .)
    PRINT           reduce using rule 105 (expNativas -> SQRT PARIZQ expresion PARDER .)
    IF              reduce using rule 105 (expNativas -> SQRT PARIZQ expresion PARDER .)
    ID              reduce using rule 105 (expNativas -> SQRT PARIZQ expresion PARDER .)
    RETURN          reduce using rule 105 (expNativas -> SQRT PARIZQ expresion PARDER .)
    WHILE           reduce using rule 105 (expNativas -> SQRT PARIZQ expresion PARDER .)
    FOR             reduce using rule 105 (expNativas -> SQRT PARIZQ expresion PARDER .)
    BREAK           reduce using rule 105 (expNativas -> SQRT PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 105 (expNativas -> SQRT PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 105 (expNativas -> SQRT PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 105 (expNativas -> SQRT PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 105 (expNativas -> SQRT PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 105 (expNativas -> SQRT PARIZQ expresion PARDER .)
    PARDER          reduce using rule 105 (expNativas -> SQRT PARIZQ expresion PARDER .)
    COMA            reduce using rule 105 (expNativas -> SQRT PARIZQ expresion PARDER .)


state 216

    (106) expNativas -> UPPERCASE PARIZQ expresion PARDER .

    MAS             reduce using rule 106 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MENOS           reduce using rule 106 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MULT            reduce using rule 106 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    DIV             reduce using rule 106 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MOD             reduce using rule 106 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    POT             reduce using rule 106 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 106 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MENOR           reduce using rule 106 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 106 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 106 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 106 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 106 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    OR              reduce using rule 106 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    AND             reduce using rule 106 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 106 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    PRINT           reduce using rule 106 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    IF              reduce using rule 106 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    ID              reduce using rule 106 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    RETURN          reduce using rule 106 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    WHILE           reduce using rule 106 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    FOR             reduce using rule 106 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    BREAK           reduce using rule 106 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 106 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 106 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 106 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 106 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 106 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    PARDER          reduce using rule 106 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    COMA            reduce using rule 106 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)


state 217

    (107) expNativas -> LOWERCASE PARIZQ expresion PARDER .

    MAS             reduce using rule 107 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MENOS           reduce using rule 107 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MULT            reduce using rule 107 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    DIV             reduce using rule 107 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MOD             reduce using rule 107 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    POT             reduce using rule 107 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 107 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MENOR           reduce using rule 107 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 107 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 107 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 107 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 107 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    OR              reduce using rule 107 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    AND             reduce using rule 107 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 107 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    PRINT           reduce using rule 107 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    IF              reduce using rule 107 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    ID              reduce using rule 107 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    RETURN          reduce using rule 107 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    WHILE           reduce using rule 107 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    FOR             reduce using rule 107 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
