Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CHAR
    CORDER
    CORIZQ
    DOSPUNTOS
    FLOAT64
    ID
    IGUAL
    INT64
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO
    STRING

Grammar

Rule 0     S' -> inicio
    MAYORIGUAL      reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    OR              reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    AND             reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    PRINT           reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    IF              reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    PARDER          reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)
    COMA            reduce using rule 43 (expNativas -> SIN PARIZQ expresion PARDER .)


state 99

    (44) expNativas -> COS PARIZQ expresion PARDER .

    MAS             reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    MENOS           reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    MULT            reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    DIV             reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    MOD             reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    POT             reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    MENOR           reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    OR              reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    AND             reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    PRINT           reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    IF              reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    PARDER          reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)
    COMA            reduce using rule 44 (expNativas -> COS PARIZQ expresion PARDER .)


state 100

    (45) expNativas -> TAN PARIZQ expresion PARDER .

    MAS             reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    MENOS           reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    MULT            reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    DIV             reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    MOD             reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    POT             reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    MENOR           reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    OR              reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    AND             reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    PRINT           reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    IF              reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    PARDER          reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)
    COMA            reduce using rule 45 (expNativas -> TAN PARIZQ expresion PARDER .)


state 101

    (46) expNativas -> SQRT PARIZQ expresion PARDER .

    MAS             reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MENOS           reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MULT            reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    DIV             reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MOD             reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    POT             reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MENOR           reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    OR              reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    AND             reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    PRINT           reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    IF              reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    PARDER          reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)
    COMA            reduce using rule 46 (expNativas -> SQRT PARIZQ expresion PARDER .)


state 102

    (47) expNativas -> UPPERCASE PARIZQ expresion PARDER .

    MAS             reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MENOS           reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MULT            reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    DIV             reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MOD             reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    POT             reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MENOR           reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    OR              reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    AND             reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    PRINT           reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    IF              reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    PARDER          reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    COMA            reduce using rule 47 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)


state 103

    (48) expNativas -> LOWERCASE PARIZQ expresion PARDER .

    MAS             reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MENOS           reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MULT            reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    DIV             reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MOD             reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    POT             reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MENOR           reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    OR              reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    AND             reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    PRINT           reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    IF              reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    PARDER          reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    COMA            reduce using rule 48 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)


state 104

    (10) ifINS -> IF expresion sentencia ELSE sentencia END .

    PUNTOCOMA       reduce using rule 10 (ifINS -> IF expresion sentencia ELSE sentencia END .)


state 105

    (12) elseIfLista -> ELSEIF expresion sentencia .
    (13) elseIfLista -> ELSEIF expresion sentencia . ELSE sentencia
    (14) elseIfLista -> ELSEIF expresion sentencia . elseIfLista
    (12) elseIfLista -> . ELSEIF expresion sentencia
    (13) elseIfLista -> . ELSEIF expresion sentencia ELSE sentencia
    (14) elseIfLista -> . ELSEIF expresion sentencia elseIfLista

    END             reduce using rule 12 (elseIfLista -> ELSEIF expresion sentencia .)
    ELSE            shift and go to state 107
    ELSEIF          shift and go to state 69

    elseIfLista                    shift and go to state 108

state 106

    (42) expNativas -> LOG PARIZQ expresion COMA expresion . PARDER
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion

    PARDER          shift and go to state 109
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
