Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (127) accesoStruct -> . ID PUNTO ID
    (128) accesoStruct -> . accesoStruct PUNTO ID
    (129) defArreglo -> . CORIZQ listParams CORDER
    (130) accesoArreglo -> . ID CORIZQ expresion CORDER
    (131) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER
    (132) cutArreglo -> . accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER
    (133) cutArreglo -> . ID CORIZQ expresion DOSPUNTOS expresion CORDER
    (134) popArreglo -> . POP NOT PARIZQ accesoArreglo PARDER
    (135) popArreglo -> . POP NOT PARIZQ ID PARDER
    (136) lenArreglo -> . LENGTH PARIZQ accesoArreglo PARDER
    (137) lenArreglo -> . LENGTH PARIZQ ID PARDER

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARIZQ          shift and go to state 50
    INTID           shift and go to state 51
    FLOATID         shift and go to state 52
    STRINGID        shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    NOTHING         shift and go to state 59
    CHARID          shift and go to state 67
    LOG10           shift and go to state 68
    LOG             shift and go to state 69
    SIN             shift and go to state 70
    COS             shift and go to state 71
    TAN             shift and go to state 72
    SQRT            shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75
    PARSE           shift and go to state 76
    TRUNC           shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    TYPEOF          shift and go to state 80
    CORIZQ          shift and go to state 81
    POP             shift and go to state 82
    LENGTH          shift and go to state 83

    accesoArreglo                  shift and go to state 63
    expresion                      shift and go to state 297
    expValor                       shift and go to state 49
    expCHAR                        shift and go to state 54
    expNativas                     shift and go to state 55
    llamadaFunc                    shift and go to state 60
    accesoStruct                   shift and go to state 61
    defArreglo                     shift and go to state 62
    cutArreglo                     shift and go to state 64
    popArreglo                     shift and go to state 65
    lenArreglo                     shift and go to state 66

state 257

    (113) expNativas -> LOG10 PARIZQ expresion PARDER .

    MAS             reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MENOS           reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MULT            reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    DIV             reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MOD             reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    POT             reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MENOR           reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    OR              reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    AND             reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    ID              reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PRINT           reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    IF              reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    RETURN          reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    WHILE           reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    FOR             reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    BREAK           reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    STRUCT          reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    MUTABLE         reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PUSH            reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    PARDER          reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    COMA            reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)
    CORDER          reduce using rule 113 (expNativas -> LOG10 PARIZQ expresion PARDER .)


state 258

    (114) expNativas -> LOG PARIZQ expresion COMA . expresion PARDER
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion MULT expresion
    (83) expresion -> . expresion DIV expresion
    (84) expresion -> . expresion MOD expresion
    (85) expresion -> . expresion POT expresion
    (86) expresion -> . expresion MAYOR expresion
    (87) expresion -> . expresion MENOR expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion IGUALES expresion
    (91) expresion -> . expresion DISTINTOS expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion AND expresion
    (94) expresion -> . expValor
    (95) expValor -> . PARIZQ expresion PARDER
    (96) expValor -> . INTID
    (97) expValor -> . FLOATID
    (98) expValor -> . STRINGID
    (99) expValor -> . expCHAR
    (100) expValor -> . expNativas
    (101) expValor -> . TRUE
    (102) expValor -> . FALSE
    (103) expValor -> . ID
    (104) expValor -> . NOTHING
    (105) expValor -> . llamadaFunc
    (106) expValor -> . accesoStruct
    (107) expValor -> . defArreglo
    (108) expValor -> . accesoArreglo
    (109) expValor -> . cutArreglo
    (110) expValor -> . popArreglo
    (111) expValor -> . lenArreglo
    (112) expCHAR -> . CHARID
    (113) expNativas -> . LOG10 PARIZQ expresion PARDER
    (114) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (115) expNativas -> . SIN PARIZQ expresion PARDER
    (116) expNativas -> . COS PARIZQ expresion PARDER
    (117) expNativas -> . TAN PARIZQ expresion PARDER
    (118) expNativas -> . SQRT PARIZQ expresion PARDER
    (119) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (120) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (121) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (122) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (123) expNativas -> . TRUNC PARIZQ expresion PARDER
    (124) expNativas -> . FLOAT PARIZQ expresion PARDER
    (125) expNativas -> . STRING PARIZQ expresion PARDER
    (126) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (22) llamadaFunc -> . ID PARIZQ PARDER
    (23) llamadaFunc -> . ID PARIZQ listParams PARDER
    (127) accesoStruct -> . ID PUNTO ID
    (128) accesoStruct -> . accesoStruct PUNTO ID
    (129) defArreglo -> . CORIZQ listParams CORDER
    (130) accesoArreglo -> . ID CORIZQ expresion CORDER
    (131) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER
    (132) cutArreglo -> . accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER
    (133) cutArreglo -> . ID CORIZQ expresion DOSPUNTOS expresion CORDER
    (134) popArreglo -> . POP NOT PARIZQ accesoArreglo PARDER
    (135) popArreglo -> . POP NOT PARIZQ ID PARDER
    (136) lenArreglo -> . LENGTH PARIZQ accesoArreglo PARDER
    (137) lenArreglo -> . LENGTH PARIZQ ID PARDER

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARIZQ          shift and go to state 50
    INTID           shift and go to state 51
    FLOATID         shift and go to state 52
    STRINGID        shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    NOTHING         shift and go to state 59
    CHARID          shift and go to state 67
    LOG10           shift and go to state 68
    LOG             shift and go to state 69
    SIN             shift and go to state 70
    COS             shift and go to state 71
    TAN             shift and go to state 72
    SQRT            shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75
    PARSE           shift and go to state 76
    TRUNC           shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    TYPEOF          shift and go to state 80
    CORIZQ          shift and go to state 81
    POP             shift and go to state 82
    LENGTH          shift and go to state 83

    expresion                      shift and go to state 298
    expValor                       shift and go to state 49
    expCHAR                        shift and go to state 54
    expNativas                     shift and go to state 55
    llamadaFunc                    shift and go to state 60
    accesoStruct                   shift and go to state 61
    defArreglo                     shift and go to state 62
    accesoArreglo                  shift and go to state 63
    cutArreglo                     shift and go to state 64
    popArreglo                     shift and go to state 65
    lenArreglo                     shift and go to state 66

state 259

    (115) expNativas -> SIN PARIZQ expresion PARDER .

    MAS             reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    MENOS           reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    MULT            reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    DIV             reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    MOD             reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    POT             reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    MENOR           reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    OR              reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    AND             reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    ID              reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    PRINT           reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    IF              reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    RETURN          reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    WHILE           reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    FOR             reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    BREAK           reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    STRUCT          reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    MUTABLE         reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    PUSH            reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
    PARDER          reduce using rule 115 (expNativas -> SIN PARIZQ expresion PARDER .)
