Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CHAR
    CORDER
    CORIZQ
    DOSPUNTOS
    ID
    IGUAL
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
    MAS             reduce using rule 53 (expNativas -> STRING PARIZQ expresion PARDER .)
    MENOS           reduce using rule 53 (expNativas -> STRING PARIZQ expresion PARDER .)
    MULT            reduce using rule 53 (expNativas -> STRING PARIZQ expresion PARDER .)
    DIV             reduce using rule 53 (expNativas -> STRING PARIZQ expresion PARDER .)
    MOD             reduce using rule 53 (expNativas -> STRING PARIZQ expresion PARDER .)
    POT             reduce using rule 53 (expNativas -> STRING PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 53 (expNativas -> STRING PARIZQ expresion PARDER .)
    MENOR           reduce using rule 53 (expNativas -> STRING PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 53 (expNativas -> STRING PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 53 (expNativas -> STRING PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 53 (expNativas -> STRING PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 53 (expNativas -> STRING PARIZQ expresion PARDER .)
    OR              reduce using rule 53 (expNativas -> STRING PARIZQ expresion PARDER .)
    AND             reduce using rule 53 (expNativas -> STRING PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 53 (expNativas -> STRING PARIZQ expresion PARDER .)
    PRINT           reduce using rule 53 (expNativas -> STRING PARIZQ expresion PARDER .)
    IF              reduce using rule 53 (expNativas -> STRING PARIZQ expresion PARDER .)
    PARDER          reduce using rule 53 (expNativas -> STRING PARIZQ expresion PARDER .)
    COMA            reduce using rule 53 (expNativas -> STRING PARIZQ expresion PARDER .)


state 125

    (54) expNativas -> TYPEOF PARIZQ expresion PARDER .

    MAS             reduce using rule 54 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    MENOS           reduce using rule 54 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    MULT            reduce using rule 54 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    DIV             reduce using rule 54 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    MOD             reduce using rule 54 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    POT             reduce using rule 54 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 54 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    MENOR           reduce using rule 54 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 54 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 54 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 54 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 54 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    OR              reduce using rule 54 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    AND             reduce using rule 54 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 54 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    PRINT           reduce using rule 54 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    IF              reduce using rule 54 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    PARDER          reduce using rule 54 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    COMA            reduce using rule 54 (expNativas -> TYPEOF PARIZQ expresion PARDER .)


state 126

    (10) ifINS -> IF expresion sentencia ELSE sentencia END .

    PUNTOCOMA       reduce using rule 10 (ifINS -> IF expresion sentencia ELSE sentencia END .)


state 127

    (12) elseIfLista -> ELSEIF expresion sentencia .
    (13) elseIfLista -> ELSEIF expresion sentencia . ELSE sentencia
    (14) elseIfLista -> ELSEIF expresion sentencia . elseIfLista
    (12) elseIfLista -> . ELSEIF expresion sentencia
    (13) elseIfLista -> . ELSEIF expresion sentencia ELSE sentencia
    (14) elseIfLista -> . ELSEIF expresion sentencia elseIfLista

    END             reduce using rule 12 (elseIfLista -> ELSEIF expresion sentencia .)
    ELSE            shift and go to state 132
    ELSEIF          shift and go to state 79

    elseIfLista                    shift and go to state 133

state 128

    (42) expNativas -> LOG PARIZQ expresion COMA expresion . PARDER
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion

    PARDER          shift and go to state 134
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    MULT            shift and go to state 45
    DIV             shift and go to state 46
    MOD             shift and go to state 47
    POT             shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    IGUALES         shift and go to state 53
    DISTINTOS       shift and go to state 54
    OR              shift and go to state 55
    AND             shift and go to state 56


state 129

    (49) expNativas -> PARSE PARIZQ INT64 COMA expresion . PARDER
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion

    PARDER          shift and go to state 135
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    MULT            shift and go to state 45
    DIV             shift and go to state 46
    MOD             shift and go to state 47
    POT             shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    IGUALES         shift and go to state 53
    DISTINTOS       shift and go to state 54
    OR              shift and go to state 55
    AND             shift and go to state 56


state 130

    (50) expNativas -> PARSE PARIZQ FLOAT64 COMA expresion . PARDER
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion

    PARDER          shift and go to state 136
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    MULT            shift and go to state 45
    DIV             shift and go to state 46
    MOD             shift and go to state 47
    POT             shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    IGUALES         shift and go to state 53
    DISTINTOS       shift and go to state 54
    OR              shift and go to state 55
    AND             shift and go to state 56


state 131

    (51) expNativas -> TRUNC PARIZQ INT64 COMA expresion . PARDER
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion

    PARDER          shift and go to state 137
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    MULT            shift and go to state 45
    DIV             shift and go to state 46
    MOD             shift and go to state 47
    POT             shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    IGUALES         shift and go to state 53
    DISTINTOS       shift and go to state 54
    OR              shift and go to state 55
    AND             shift and go to state 56


state 132

    (13) elseIfLista -> ELSEIF expresion sentencia ELSE . sentencia
    (6) sentencia -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printINS PUNTOCOMA
    (5) instruccion -> . ifINS PUNTOCOMA
    (7) printINS -> . PRINTLN PARIZQ expresion PARDER
    (8) printINS -> . PRINT PARIZQ expresion PARDER
    (9) ifINS -> . IF expresion sentencia END
    (10) ifINS -> . IF expresion sentencia ELSE sentencia END
    (11) ifINS -> . IF expresion sentencia elseIfLista END

    PRINTLN         shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8

    sentencia                      shift and go to state 138
    instrucciones                  shift and go to state 57
    instruccion                    shift and go to state 3
    printINS                       shift and go to state 4
    ifINS                          shift and go to state 5

state 133

    (14) elseIfLista -> ELSEIF expresion sentencia elseIfLista .

    END             reduce using rule 14 (elseIfLista -> ELSEIF expresion sentencia elseIfLista .)


state 134

    (42) expNativas -> LOG PARIZQ expresion COMA expresion PARDER .

    MAS             reduce using rule 42 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    MENOS           reduce using rule 42 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    MULT            reduce using rule 42 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    DIV             reduce using rule 42 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    MOD             reduce using rule 42 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    POT             reduce using rule 42 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    MAYOR           reduce using rule 42 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    MENOR           reduce using rule 42 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    MAYORIGUAL      reduce using rule 42 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    MENORIGUAL      reduce using rule 42 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    IGUALES         reduce using rule 42 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    DISTINTOS       reduce using rule 42 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    OR              reduce using rule 42 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    AND             reduce using rule 42 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    PRINTLN         reduce using rule 42 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    PRINT           reduce using rule 42 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    IF              reduce using rule 42 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    PARDER          reduce using rule 42 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)
    COMA            reduce using rule 42 (expNativas -> LOG PARIZQ expresion COMA expresion PARDER .)


state 135

    (49) expNativas -> PARSE PARIZQ INT64 COMA expresion PARDER .

    MAS             reduce using rule 49 (expNativas -> PARSE PARIZQ INT64 COMA expresion PARDER .)
    MENOS           reduce using rule 49 (expNativas -> PARSE PARIZQ INT64 COMA expresion PARDER .)
    MULT            reduce using rule 49 (expNativas -> PARSE PARIZQ INT64 COMA expresion PARDER .)
    DIV             reduce using rule 49 (expNativas -> PARSE PARIZQ INT64 COMA expresion PARDER .)
    MOD             reduce using rule 49 (expNativas -> PARSE PARIZQ INT64 COMA expresion PARDER .)
    POT             reduce using rule 49 (expNativas -> PARSE PARIZQ INT64 COMA expresion PARDER .)
    MAYOR           reduce using rule 49 (expNativas -> PARSE PARIZQ INT64 COMA expresion PARDER .)
    MENOR           reduce using rule 49 (expNativas -> PARSE PARIZQ INT64 COMA expresion PARDER .)
