Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
    MENORIGUAL      reduce using rule 85 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 85 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 85 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    OR              reduce using rule 85 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    AND             reduce using rule 85 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 85 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    PRINT           reduce using rule 85 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    IF              reduce using rule 85 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    ID              reduce using rule 85 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    RETURN          reduce using rule 85 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 85 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 85 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 85 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 85 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    PARDER          reduce using rule 85 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)
    COMA            reduce using rule 85 (expNativas -> UPPERCASE PARIZQ expresion PARDER .)


state 170

    (86) expNativas -> LOWERCASE PARIZQ expresion PARDER .

    MAS             reduce using rule 86 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MENOS           reduce using rule 86 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MULT            reduce using rule 86 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    DIV             reduce using rule 86 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MOD             reduce using rule 86 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    POT             reduce using rule 86 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 86 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MENOR           reduce using rule 86 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 86 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 86 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 86 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 86 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    OR              reduce using rule 86 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    AND             reduce using rule 86 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 86 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    PRINT           reduce using rule 86 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    IF              reduce using rule 86 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    ID              reduce using rule 86 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    RETURN          reduce using rule 86 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 86 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 86 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 86 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 86 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    PARDER          reduce using rule 86 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)
    COMA            reduce using rule 86 (expNativas -> LOWERCASE PARIZQ expresion PARDER .)


state 171

    (87) expNativas -> PARSE PARIZQ INT64 COMA . expresion PARDER
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion MULT expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MAYOR expresion
    (60) expresion -> . expresion MENOR expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion MENORIGUAL expresion
    (63) expresion -> . expresion IGUALES expresion
    (64) expresion -> . expresion DISTINTOS expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expValor
    (68) expValor -> . PARIZQ expresion PARDER
    (69) expValor -> . INTID
    (70) expValor -> . FLOATID
    (71) expValor -> . STRINGID
    (72) expValor -> . expCHAR
    (73) expValor -> . expNativas
    (74) expValor -> . TRUE
    (75) expValor -> . FALSE
    (76) expValor -> . ID
    (77) expValor -> . llamadaFunc
    (78) expCHAR -> . CHARID
    (79) expNativas -> . LOG10 PARIZQ expresion PARDER
    (80) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (81) expNativas -> . SIN PARIZQ expresion PARDER
    (82) expNativas -> . COS PARIZQ expresion PARDER
    (83) expNativas -> . TAN PARIZQ expresion PARDER
    (84) expNativas -> . SQRT PARIZQ expresion PARDER
    (85) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (86) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (87) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (88) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (89) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (90) expNativas -> . FLOAT PARIZQ expresion PARDER
    (91) expNativas -> . STRING PARIZQ expresion PARDER
    (92) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (16) llamadaFunc -> . ID PARIZQ PARDER
    (17) llamadaFunc -> . ID PARIZQ listParams PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 29
    INTID           shift and go to state 30
    FLOATID         shift and go to state 31
    STRINGID        shift and go to state 32
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    ID              shift and go to state 37
    CHARID          shift and go to state 39
    LOG10           shift and go to state 40
    LOG             shift and go to state 41
    SIN             shift and go to state 42
    COS             shift and go to state 43
    TAN             shift and go to state 44
    SQRT            shift and go to state 45
    UPPERCASE       shift and go to state 46
    LOWERCASE       shift and go to state 47
    PARSE           shift and go to state 48
    TRUNC           shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 51
    TYPEOF          shift and go to state 52

    expresion                      shift and go to state 191
    expValor                       shift and go to state 28
    expCHAR                        shift and go to state 33
    expNativas                     shift and go to state 34
    llamadaFunc                    shift and go to state 38

state 172

    (88) expNativas -> PARSE PARIZQ FLOAT64 COMA . expresion PARDER
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion MULT expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MAYOR expresion
    (60) expresion -> . expresion MENOR expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion MENORIGUAL expresion
    (63) expresion -> . expresion IGUALES expresion
    (64) expresion -> . expresion DISTINTOS expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expValor
    (68) expValor -> . PARIZQ expresion PARDER
    (69) expValor -> . INTID
    (70) expValor -> . FLOATID
    (71) expValor -> . STRINGID
    (72) expValor -> . expCHAR
    (73) expValor -> . expNativas
    (74) expValor -> . TRUE
    (75) expValor -> . FALSE
    (76) expValor -> . ID
    (77) expValor -> . llamadaFunc
    (78) expCHAR -> . CHARID
    (79) expNativas -> . LOG10 PARIZQ expresion PARDER
    (80) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (81) expNativas -> . SIN PARIZQ expresion PARDER
    (82) expNativas -> . COS PARIZQ expresion PARDER
    (83) expNativas -> . TAN PARIZQ expresion PARDER
    (84) expNativas -> . SQRT PARIZQ expresion PARDER
    (85) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (86) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (87) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (88) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (89) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (90) expNativas -> . FLOAT PARIZQ expresion PARDER
    (91) expNativas -> . STRING PARIZQ expresion PARDER
    (92) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (16) llamadaFunc -> . ID PARIZQ PARDER
    (17) llamadaFunc -> . ID PARIZQ listParams PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 29
    INTID           shift and go to state 30
    FLOATID         shift and go to state 31
    STRINGID        shift and go to state 32
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    ID              shift and go to state 37
    CHARID          shift and go to state 39
    LOG10           shift and go to state 40
    LOG             shift and go to state 41
    SIN             shift and go to state 42
    COS             shift and go to state 43
    TAN             shift and go to state 44
    SQRT            shift and go to state 45
    UPPERCASE       shift and go to state 46
    LOWERCASE       shift and go to state 47
    PARSE           shift and go to state 48
    TRUNC           shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 51
    TYPEOF          shift and go to state 52

    expresion                      shift and go to state 192
    expValor                       shift and go to state 28
    expCHAR                        shift and go to state 33
    expNativas                     shift and go to state 34
    llamadaFunc                    shift and go to state 38

state 173

    (89) expNativas -> TRUNC PARIZQ INT64 COMA . expresion PARDER
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion MULT expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . expresion POT expresion
    (59) expresion -> . expresion MAYOR expresion
    (60) expresion -> . expresion MENOR expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion MENORIGUAL expresion
    (63) expresion -> . expresion IGUALES expresion
    (64) expresion -> . expresion DISTINTOS expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expValor
    (68) expValor -> . PARIZQ expresion PARDER
    (69) expValor -> . INTID
    (70) expValor -> . FLOATID
    (71) expValor -> . STRINGID
    (72) expValor -> . expCHAR
    (73) expValor -> . expNativas
    (74) expValor -> . TRUE
    (75) expValor -> . FALSE
    (76) expValor -> . ID
    (77) expValor -> . llamadaFunc
    (78) expCHAR -> . CHARID
    (79) expNativas -> . LOG10 PARIZQ expresion PARDER
    (80) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (81) expNativas -> . SIN PARIZQ expresion PARDER
    (82) expNativas -> . COS PARIZQ expresion PARDER
    (83) expNativas -> . TAN PARIZQ expresion PARDER
    (84) expNativas -> . SQRT PARIZQ expresion PARDER
    (85) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (86) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (87) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (88) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (89) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (90) expNativas -> . FLOAT PARIZQ expresion PARDER
    (91) expNativas -> . STRING PARIZQ expresion PARDER
    (92) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (16) llamadaFunc -> . ID PARIZQ PARDER
    (17) llamadaFunc -> . ID PARIZQ listParams PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 29
    INTID           shift and go to state 30
    FLOATID         shift and go to state 31
    STRINGID        shift and go to state 32
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    ID              shift and go to state 37
    CHARID          shift and go to state 39
    LOG10           shift and go to state 40
    LOG             shift and go to state 41
    SIN             shift and go to state 42
