Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
    (74) expNativas -> . LOG10 PARIZQ expresion PARDER
    (75) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expNativas -> . SIN PARIZQ expresion PARDER
    (77) expNativas -> . COS PARIZQ expresion PARDER
    (78) expNativas -> . TAN PARIZQ expresion PARDER
    (79) expNativas -> . SQRT PARIZQ expresion PARDER
    (80) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (81) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (82) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (83) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (84) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (85) expNativas -> . FLOAT PARIZQ expresion PARDER
    (86) expNativas -> . STRING PARIZQ expresion PARDER
    (87) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 25
    NOT             shift and go to state 26
    PARIZQ          shift and go to state 28
    INTID           shift and go to state 29
    FLOATID         shift and go to state 30
    STRINGID        shift and go to state 31
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 23
    CHARID          shift and go to state 36
    LOG10           shift and go to state 37
    LOG             shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    SQRT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 44
    PARSE           shift and go to state 45
    TRUNC           shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48
    TYPEOF          shift and go to state 49

    expresion                      shift and go to state 174
    expValor                       shift and go to state 27
    expCHAR                        shift and go to state 32
    expNativas                     shift and go to state 33

state 164

    (83) expNativas -> PARSE PARIZQ FLOAT64 COMA . expresion PARDER
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULT expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion IGUALES expresion
    (60) expresion -> . expresion DISTINTOS expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expValor
    (64) expValor -> . PARIZQ expresion PARDER
    (65) expValor -> . INTID
    (66) expValor -> . FLOATID
    (67) expValor -> . STRINGID
    (68) expValor -> . expCHAR
    (69) expValor -> . expNativas
    (70) expValor -> . TRUE
    (71) expValor -> . FALSE
    (72) expValor -> . ID
    (73) expCHAR -> . CHARID
    (74) expNativas -> . LOG10 PARIZQ expresion PARDER
    (75) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expNativas -> . SIN PARIZQ expresion PARDER
    (77) expNativas -> . COS PARIZQ expresion PARDER
    (78) expNativas -> . TAN PARIZQ expresion PARDER
    (79) expNativas -> . SQRT PARIZQ expresion PARDER
    (80) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (81) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (82) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (83) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (84) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (85) expNativas -> . FLOAT PARIZQ expresion PARDER
    (86) expNativas -> . STRING PARIZQ expresion PARDER
    (87) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 25
    NOT             shift and go to state 26
    PARIZQ          shift and go to state 28
    INTID           shift and go to state 29
    FLOATID         shift and go to state 30
    STRINGID        shift and go to state 31
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 23
    CHARID          shift and go to state 36
    LOG10           shift and go to state 37
    LOG             shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    SQRT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 44
    PARSE           shift and go to state 45
    TRUNC           shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48
    TYPEOF          shift and go to state 49

    expresion                      shift and go to state 175
    expValor                       shift and go to state 27
    expCHAR                        shift and go to state 32
    expNativas                     shift and go to state 33

state 165

    (84) expNativas -> TRUNC PARIZQ INT64 COMA . expresion PARDER
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULT expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion IGUALES expresion
    (60) expresion -> . expresion DISTINTOS expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expValor
    (64) expValor -> . PARIZQ expresion PARDER
    (65) expValor -> . INTID
    (66) expValor -> . FLOATID
    (67) expValor -> . STRINGID
    (68) expValor -> . expCHAR
    (69) expValor -> . expNativas
    (70) expValor -> . TRUE
    (71) expValor -> . FALSE
    (72) expValor -> . ID
    (73) expCHAR -> . CHARID
    (74) expNativas -> . LOG10 PARIZQ expresion PARDER
    (75) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expNativas -> . SIN PARIZQ expresion PARDER
    (77) expNativas -> . COS PARIZQ expresion PARDER
    (78) expNativas -> . TAN PARIZQ expresion PARDER
    (79) expNativas -> . SQRT PARIZQ expresion PARDER
    (80) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (81) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (82) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (83) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (84) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (85) expNativas -> . FLOAT PARIZQ expresion PARDER
    (86) expNativas -> . STRING PARIZQ expresion PARDER
    (87) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 25
    NOT             shift and go to state 26
    PARIZQ          shift and go to state 28
    INTID           shift and go to state 29
    FLOATID         shift and go to state 30
    STRINGID        shift and go to state 31
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 23
    CHARID          shift and go to state 36
    LOG10           shift and go to state 37
    LOG             shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    SQRT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 44
    PARSE           shift and go to state 45
    TRUNC           shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48
    TYPEOF          shift and go to state 49

    expresion                      shift and go to state 176
    expValor                       shift and go to state 27
    expCHAR                        shift and go to state 32
    expNativas                     shift and go to state 33

state 166

    (85) expNativas -> FLOAT PARIZQ expresion PARDER .

    DOSPUNTOS       reduce using rule 85 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MAS             reduce using rule 85 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MENOS           reduce using rule 85 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MULT            reduce using rule 85 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    DIV             reduce using rule 85 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MOD             reduce using rule 85 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    POT             reduce using rule 85 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 85 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MENOR           reduce using rule 85 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 85 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 85 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 85 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 85 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    OR              reduce using rule 85 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    AND             reduce using rule 85 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 85 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    PARDER          reduce using rule 85 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    COMA            reduce using rule 85 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 85 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    PRINT           reduce using rule 85 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    IF              reduce using rule 85 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    ID              reduce using rule 85 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 85 (expNativas -> FLOAT PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 85 (expNativas -> FLOAT PARIZQ expresion PARDER .)


state 167

    (86) expNativas -> STRING PARIZQ expresion PARDER .

    DOSPUNTOS       reduce using rule 86 (expNativas -> STRING PARIZQ expresion PARDER .)
    MAS             reduce using rule 86 (expNativas -> STRING PARIZQ expresion PARDER .)
    MENOS           reduce using rule 86 (expNativas -> STRING PARIZQ expresion PARDER .)
    MULT            reduce using rule 86 (expNativas -> STRING PARIZQ expresion PARDER .)
    DIV             reduce using rule 86 (expNativas -> STRING PARIZQ expresion PARDER .)
    MOD             reduce using rule 86 (expNativas -> STRING PARIZQ expresion PARDER .)
    POT             reduce using rule 86 (expNativas -> STRING PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 86 (expNativas -> STRING PARIZQ expresion PARDER .)
    MENOR           reduce using rule 86 (expNativas -> STRING PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 86 (expNativas -> STRING PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 86 (expNativas -> STRING PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 86 (expNativas -> STRING PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 86 (expNativas -> STRING PARIZQ expresion PARDER .)
    OR              reduce using rule 86 (expNativas -> STRING PARIZQ expresion PARDER .)
    AND             reduce using rule 86 (expNativas -> STRING PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 86 (expNativas -> STRING PARIZQ expresion PARDER .)
    PARDER          reduce using rule 86 (expNativas -> STRING PARIZQ expresion PARDER .)
    COMA            reduce using rule 86 (expNativas -> STRING PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 86 (expNativas -> STRING PARIZQ expresion PARDER .)
    PRINT           reduce using rule 86 (expNativas -> STRING PARIZQ expresion PARDER .)
    IF              reduce using rule 86 (expNativas -> STRING PARIZQ expresion PARDER .)
    ID              reduce using rule 86 (expNativas -> STRING PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 86 (expNativas -> STRING PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 86 (expNativas -> STRING PARIZQ expresion PARDER .)


state 168

    (87) expNativas -> TYPEOF PARIZQ expresion PARDER .

    DOSPUNTOS       reduce using rule 87 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    MAS             reduce using rule 87 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    MENOS           reduce using rule 87 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    MULT            reduce using rule 87 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    DIV             reduce using rule 87 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    MOD             reduce using rule 87 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    POT             reduce using rule 87 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 87 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    MENOR           reduce using rule 87 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 87 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 87 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    IGUALES         reduce using rule 87 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    DISTINTOS       reduce using rule 87 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    OR              reduce using rule 87 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    AND             reduce using rule 87 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 87 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    PARDER          reduce using rule 87 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    COMA            reduce using rule 87 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 87 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
    PRINT           reduce using rule 87 (expNativas -> TYPEOF PARIZQ expresion PARDER .)
